Purdue University	Purdue researcher to receive national honor at White House on Friday	Nancy Ho, founder and president of Green Tech America Inc., and a research professor emerita in Purdue Universityâ€™s School of Chemical Engineering, will receive the National Medal of Technology and Innovation from President Barack Obama at 2:30 p.m. (EST) Friday (Jan. 22).	Wed, 20 Jan 2016 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2016/Q1/purdue-researcher-to-receive-national-honor-at-white-house-on-friday.html	
Purdue University	Concerts, competitions, special events to enliven Purdue Jazz Festival	More than 90 big bands and combos from high schools and middle schools across the state of Indiana and Midwest have been accepted to compete in the 26th Purdue Jazz Festival in West Lafayette on Jan. 23.	Wed, 13 Jan 2016 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2016/Q1/concerts,-competitions,-special-events-to-enliven-purdue-jazz-festival.html	
Purdue University	'GIRLRISING' film showing at Purdue Jan. 27	'Girl Rising,' a film about how education can improve girls' lives, will be featured at Purdue University on Wednesday (Jan. 27).	Fri, 22 Jan 2016 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2016/Q1/girlrising-film-showing-at-purdue-jan.-27.html	
Purdue University	Black History Month video series on singing, peace and justice	A February film series at Purdue University will focus on singing for peace and justice by featuring the lives of Paul Robeson, Pete Seeger and Joan Baez.	Fri, 22 Jan 2016 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2016/Q1/black-history-month-video-series-on-singing,-peace-and-justice.html	
Purdue University	Science on Tap talk to discuss links between symptoms of mental illness and changes in brain activity	Purdue University clinical psychology professor Daniel Foti will headline the next Science on Tap with a talk discussing how different types of brain activity are affected in illnesses such as depression and schizophrenia.	Fri, 15 Jan 2016 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2016/Q1/science-on-tap-talk-to-discuss-links-between-symptoms-of-mental-illness-and-changes-in-brain-activity.html	
Purdue University	Supply chain topic of Jan. 29 management conference	The Global Supply Chain Management Initiative Spring Conference, presented by Purdue University's Krannert School of Management, is Jan. 29. The event is 8 a.m. to 2 p.m. in Purdue Memorial Union North and South ballroom.	Thu, 21 Jan 2016 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2016/Q1/supply-chain-topic-of-jan.-29-management-conference.html	
Purdue University	Center for the Environment, College of Agriculture to host Ideas Lab on research for ag-related technologies in food security	Purdue University's Center for the Environment, in partnership with the College of Agriculture, will lead an effort aimed at generating innovative interdisciplinary research proposals for new agricultural technologies in food security.	Thu, 14 Jan 2016 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2016/Q1/center-for-the-environment,-college-of-agriculture-to-host-ideas-lab-on-research-for-ag-related-technologies-in-food-security.html	
Purdue University	Galleries exhibit explores still, moving images	Purdue University Galleries will offer 'Still Moving' Jan. 25 through Feb. 5 in the Patti and Rusty Rueff Galleries in Yue-Kong Pao Hall, 552 W. Wood St.	Thu, 21 Jan 2016 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2016/Q1/galleries-exhibit-explores-still,-moving-images.html	
Purdue University	Pork conference addresses animal health, nutrition	Pork producers will get the latest information on animal health, nutrition and other vital topics at the Southern Indiana Pork Conference.	Tue, 19 Jan 2016 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2016/Q1/pork-conference-addresses-animal-health,-nutrition.html	
Purdue University	Harpeth Rising brings 'chambergrass' to Lafayette	The violin, banjo and cello shall come together to form Harpeth Rising, a 'chambergrass' trio that will blend folk, rock, classical and newgrass with performances on Feb. 5 and Feb. 6 at 7 p.m. and 9:30 p.m. each evening.	Thu, 14 Jan 2016 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2016/Q1/harpeth-rising-brings-chambergrass-to-lafayette.html	
Purdue University	Dairy producers announce regional meetings	Purdue Extension and Indiana Dairy Producers are hosting a series of regional meetings for dairy producers and industry professionals throughout the state.	Fri, 22 Jan 2016 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2016/Q1/dairy-producers-announce-regional-meetings.html	
Purdue University	Musical 'Annie' to be performed at Purdue on Feb. 11	The U.S. national tour of 'Annie,' directed by lyricist and director Martin Charnin for the 19th time, will take to the stage at 7 p.m. Feb. 11 at Purdue's Elliott Hall of Music.	Thu, 14 Jan 2016 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2016/Q1/musical-annie-to-be-performed-at-purdue-on-feb.-11.html	
Purdue University	'Junie B. Jones' family show to perform on Valentine's Day at Purdue	This Valentine's Day, find out everything you need to know about school with 'Junie B.'s Essential Survival Guide to School,' which will be written at 3 p.m. on Feb. 14 in Purdue's Loeb Playhouse. This performance is presented by Purdue Convocations.	Thu, 21 Jan 2016 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2016/Q1/junie-b.-jones-family-show-to-perform-on-valentines-day-at-purdue.html	
Purdue University	Seminar to give farmers new insights into land leasing	Purdue Extension is offering a seminar that will help farmers with land leasing decisions at a time of tight profit margins.	Wed, 20 Jan 2016 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2016/Q1/seminar-to-give-farmers-new-insights-into-land-leasing.html	
Purdue University	Farmers Market Forum Feb. 19 in Indianapolis	Purdue Extension's Local Foods Program is continuing to help farmers markets improve their marketing and better understand government regulations through the Indiana Farmers Market Forum.	Wed, 20 Jan 2016 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2016/Q1/farmers-market-forum-feb.-19-in-indianapolis.html	
Purdue University	LGBTQ and ally student-led conference to bring Judy Shepard, speakers, entertainers to Purdue	The Crossroad Coalition, a Purdue University student organization, is hosting the Midwest Bisexual, Lesbian, Gay, Transgender, Ally College Conference 2016: Introspection at the Crossroads on Feb. 19-21.	Wed, 13 Jan 2016 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2016/Q1/lgbtq-and-ally-student-led-conference-to-bring-judy-shepard,-speakers,-entertainers-to-purdue.html	
Purdue University	Books and Coffee talks explore new, popular literary works	Purdue University professors will discuss four contemporary books during the Books and Coffee series. The discussions are sponsored by the Department of English and Purdue Student Union Board.	Tue, 12 Jan 2016 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2016/Q1/books-and-coffee-talks-explore-new,-popular-literary-works.html	
Purdue University	Winter webinars cover ag production, marketing topics	Purdue Extension is offering a series of weekly webinars in coming months to provide beginning farmers and operators of small farms with practical information on a range of agricultural production and agribusiness topics.	Wed, 13 Jan 2016 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2016/Q1/winter-webinars-cover-ag-production,-marketing-topics.html	
Purdue University	Panic! At The Disco to perform April 14 at Purdue	Panic! At The Disco will perform at 7:30 p.m. April 14 at Purdue University's Elliott Hall of Music. This performance is presented by the Purdue Student Concert Committee with support from the Student Fee Advisory Board.	Fri, 15 Jan 2016 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2016/Q1/panic-at-the-disco-to-perform-april-14-at-purdue.html	
Purdue University	Business leaders visit Purdue for Krannert Executive Forum	Leading business executives and entrepreneurs will visit Purdue University over the next four months for the Krannert School of Management Executive Forum. It features top-level executives and community leaders sharing their experiences.	Tue, 19 Jan 2016 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2016/Q1/business-leaders-visit-purdue-for-krannert-executive-forum.html	
Purdue University	Purdue events planned to celebrate Martin Luther King Jr.	Several activities at Purdue University this month will celebrate the life and legacy of Dr. Martin Luther King Jr.	Tue, 12 Jan 2016 10:12:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2016/Q1/purdue-events-planned-to-celebrate-martin-luther-king-jr..html	
Purdue University	State conference on STEM education comes to Purdue campus	The latest work in STEM education and research is the focus of a state conference at Purdue University.	Mon, 11 Jan 2016 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2016/Q1/state-conference-on-stem-education-comes-to-purdue-campus.html	
Purdue University	Award-winning accordionist to participate in Chinese New Year Celebrations at Purdue	Tian Jianan will bring the bayan, a chromatic button-keyboard accordion, to the Purdue Memorial Union South Ballroom at 8 p.m. Jan. 30 to celebrate the Chinese New Year.	Fri, 08 Jan 2016 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2016/Q1/award-winning-accordionist-to-participate-in-chinese-new-year-celebrations-at-purdue.html	
Purdue University	Marketing workshop aims to help farmers build sales	Purdue Extension and the North Central Sustainable Agriculture Research and Education program are offering Marketing for Success, a daylong workshop to help farmers build their businesses through direct marketing.	Thu, 07 Jan 2016 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2016/Q1/marketing-workshop-aims-to-help-farmers-build-sales.html	
Purdue University	Academy to focus on management in seed industry	Leadership techniques for the long-term success of seed companies will be at the forefront when the American Seed Trade Association Management Academy begins March 7 in West Lafayette.	Thu, 07 Jan 2016 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2016/Q1/academy-to-focus-on-management-in-seed-industry.html	
Purdue University	Expert leads cattle handling seminar for beef producers	Indiana beef producers and veterinarians are invited to attend a beef cattle handling seminar sponsored by Purdue University's Integrated Resource Management program.	Wed, 06 Jan 2016 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2016/Q1/expert-leads-cattle-handling-seminar-for-beef-producers.html	
Purdue University	Women's entrepreneurship program to host events in Lafayette, Indianapolis	Women who have an interest in entrepreneurship, innovation and collaboration are invited to attend two events to help them attain their goals.	Tue, 05 Jan 2016 10:36:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2016/Q1/womens-entrepreneurship-program-to-host-events-in-lafayette,-indianapolis.html	
Purdue University	Free classroom business workshop open to K-8 teachers	A Jan. 14 workshop at Purdue will focus on how to start a classroom business. The free workshop will provide teachers step-by-step instructions on creating a student business applying Indiana social studies, math and language arts standards.	Tue, 05 Jan 2016 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2016/Q1/free-classroom-business-workshop-open-to-k-8-teachers.html	
Purdue University	Learn new techniques, technologies in crop workshops	Purdue Extension's Pest Management Programs will host a series of crop management workshops during January at four sites throughout Indiana.	Tue, 05 Jan 2016 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2016/Q1/learn-new-techniques,-technologies-in-crop-workshops.html	
Purdue University	Learn how to raise shrimp in one-day workshop	Purdue Extension and the Indiana Aquaculture Association are offering a one-day workshop on raising marine shrimp.	Mon, 04 Jan 2016 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2016/Q1/learn-how-to-raise-shrimp-in-one-day-workshop.html	
Purdue University	Purdue Galleries to feature 'Sixty Square Inches' and '360 Degrees of Separation'	Purdue University Galleries will open two new group exhibits of small printmaking and international ceramics on Jan. 11 and 12.	Mon, 04 Jan 2016 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2016/Q1/purdue-galleries-to-feature-sixty-square-inches-and-360-degrees-of-separation.html	
Purdue University	Purdue experts to lead sessions at Fort Wayne Farm Show	Purdue Extension specialists in weed control and agricultural economics will present informational sessions at the Fort Wayne Farm Show Jan. 12-14.	Wed, 23 Dec 2015 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2015/Q4/purdue-experts-to-lead-sessions-at-fort-wayne-farm-show.html	
Purdue University	Indiana Horticultural Congress Jan. 19-21	Produce farmers and agritourism operators are invited to attend Purdue Extension's Indiana Horticultural Congress and Trade Show Jan. 19-21.	Tue, 22 Dec 2015 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2015/Q4/indiana-horticultural-congress-jan.-19-21.html	
Purdue University	Alumna, Catholic Relief Services head keynotes winter commencement	Purdue alumna Carolyn Yauyan Woo, a former University of Notre Dame dean and current president and CEO of Catholic Relief Services, was the keynote speaker during Purdue's winter commencement ceremonies on Dec. 20.	Sun, 20 Dec 2015 09:29:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2015/Q4/alumna,-catholic-relief-services-head-to-keynote-winter-commencement.html	
Purdue University	DIVA Jazz Orchestra to take part in Purdue Jazz Festival	The annual Purdue Jazz Festival will kick off its 26th year with a performance by the DIVA Jazz Orchestra at 8 p.m. Jan. 22 at Loeb Playhouse. This performance is presented by Purdue Convocations.	Thu, 17 Dec 2015 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2015/Q4/diva-jazz-orchestra-to-take-part-in-purdue-jazz-festival.html	
Purdue University	Conference to bring women in ag together for education, networking	Women in all sectors of agriculture will be offered educational and networking opportunities at the 15th Annual Midwest Women in Agriculture Conference.	Mon, 14 Dec 2015 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2015/Q4/conference-to-bring-women-in-ag-together-for-education,-networking.html	
Purdue University	Purdue STEM event shows off middle school exergame inventions	Middle school students will demonstrate their exercise game innovations during a showcase Thursday (Dec. 10) at Purdue University.	Tue, 08 Dec 2015 15:41:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2015/Q4/purdue-stem-event-shows-off-middle-school-exergame-inventions.html	
Purdue University	Purdue Extension to host dairy nutrition update	Purdue Extension will be the host of a dairy nutrition workshop focused on helping dairy cattle producers learn about the updates in nutrition made this year.	Tue, 08 Dec 2015 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2015/Q4/purdue-extension-to-host-dairy-nutrition-update.html	
Purdue University	Hyperloop Technologies expert to lecture during Purdue class on Hyperloop design	A group of Purdue University students will participate in a SpaceX Hyperloop pod competition to help design test vehicles for a vacuum-tube transit system proposed by inventor and business magnate Elon Musk.	Mon, 07 Dec 2015 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2015/Q4/hyperloop-technologies-expert-to-lecture-during-purdue-class-on-hyperloop-design.html	
Purdue University	Purdue students to compete for more than $10,000 in media tech contest	More than 15 teams of Purdue graduate and undergraduate students across all academic disciplines will compete Thursday (Dec. 10) in the sixth Schurz Innovation Challenge at Purdue.	Fri, 04 Dec 2015 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2015/Q4/purdue-students-to-compete-for-more-than-10,000-in-media-tech-contest.html	
Purdue University	Freeman Hrabowski, president of University of Maryland, Baltimore County, to speak at Purdue Martin Luther King Jr. celebration	Freeman A. Hrabowski III, president of the University of Maryland, Baltimore County, on Jan. 19 will keynote the Purdue University celebration of the life and legacy of Dr. Martin Luther King Jr. The theme of the 2016 celebration is The Fierce Urgency of Now.	Thu, 03 Dec 2015 08:36:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2015/Q4/freeman-hrabowski,-president-of-university-of-maryland,-baltimore-county,-to-speak-at-purdue-martin-luther-king-jr.-celebration.html	
Purdue University	Illiana Vegetable Growers Symposium set for Jan. 5	Commercial vegetable farmers and market gardeners will have networking opportunities and get tips on how to improve their business when they meet at the Illiana Vegetable Growers Symposium.	Thu, 03 Dec 2015 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2015/Q4/illiana-vegetable-growers-symposium-set-for-jan.-5.html	
Purdue University	Purdue Dance Company to present Winter Works concert	The Purdue Contemporary Dance Company will present its Winter Works 2015 dance concert Dec. 11-12.	Thu, 03 Dec 2015 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2015/Q4/purdue-dance-company-to-present-winter-works-concert.html	
Purdue University	Purdue Memorial Union ushers in holiday season	The holiday season at Purdue University will begin at approximately 12:30 p.m. Monday (Dec. 7) when the 27-foot-tall Christmas tree arrives at the Memorial Union's Great Hall.	Wed, 02 Dec 2015 12:59:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2015/Q4/purdue-memorial-union-ushers-in-holiday-season.html	
Purdue University	Purdue Extension workshop to focus on retirement, estate management	Purdue Extension is offering families a chance to learn more about retirement and estate management during two-day workshops at five Indiana locations starting in January.	Wed, 02 Dec 2015 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2015/Q4/purdue-extension-workshop-to-focus-on-retirement,-estate-management.html	
Purdue University	Extension webinar offers guidance on farm rents	Experts from the Purdue Center for Commercial Agriculture will lead a webinar Dec. 8 to help farmers determine how to balance the costs of long-term cash rents with declining operating revenue.	Mon, 30 Nov 2015 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2015/Q4/extension-webinar-offers-guidance-on-farm-rents.html	
Purdue University	Purdue Extension Master Cattleman program starts Dec. 1	Purdue Extension is offering a 10-session program to help beef producers improve the profitability of their operations through effective farm management.	Fri, 20 Nov 2015 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2015/Q4/purdue-extension-master-cattleman-program-starts-dec.-1.html	
Purdue University	ARA Management Academy to sharpen leadership skills	Leaders within agronomic organizations can sharpen their management and decision-making skills at the 2016 Agricultural Retailers Association Management Academy Feb. 2-4 in West Lafayette.	Tue, 24 Nov 2015 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2015/Q4/ara-management-academy-to-sharpen-leadership-skills.html	
Purdue University	Purdue Graduate Student Government to host Free Speech forum Dec. 1	Purdue Graduate Student Government, with support from the Office of the President, on Dec. 1 will host 'What is Free Speech?' a discussion forum that will focus on the 'Chicago principles' on academic freedom and freedom of expression.	Wed, 18 Nov 2015 00:00:00 EST	Uncategorized	http://www.purdue.edu/newsroom/releases/2015/Q4/purdue-graduate-student-government-to-host-free-speech-forum-dec.-1.html	
