Stanford Univerbsity	Yamato- The Drummers of Japan	Prized for its percussive power and theatrical flair, this 17-piece ensemble makes contemporary music filled with the fierce, ancient sound of Japanese taiko drums that were traditionally played at sacred Shinto ceremonies and to spur soldiers to battle. Playing drums as big as six-feet wide, cymbals, and flutes, this rousing group, applauded by the Boston Globe for its “keen sense of drama, humor, and verve,” stirs the pulse and spirit with its show Bakuon - Legend of the Heartbeat. 	January 23, 2016	Arts, Performance, Music	http://live.stanford.edu/calendar/january-2016/yamato-drummers-japan	
Stanford Univerbsity	Charles Ferguson, guitar: Bach, then Spain	Charles Ferguson, Department of Music guitar faculty, performs Bach's complete Cello Suite No. 3 in C Major, as well as other works for lute, violoncello, flute, and keyboard; Spain's Turina, and Flamenco works by Sabicas, Escudero, and Serrano.	January 23, 2016	Arts, Performance, Humanities, Music	http://sto.stanfordtickets.org/single/EventDetail.aspx?p=6695	
Stanford Univerbsity	Into the Woods	The stunning Tony-Award winning musical, Into the Woods, by Steven Sondheim and James Lapine, like you've never seen it before. Produced by Stanford's Asian American Theater Project, this production brings out the universal message that "no one is alone," embracing the tales behind the fairytales and the struggle through the woods that unifies us all. Featuring a cast of diverse actors and stunning design elements inspired by fairytales from across Asia. 	January 22, 2016	Arts, Performance, Drama, Music	http://web.stanford.edu/dept/jewishstudies/events/25years_conf/	
Stanford Univerbsity	From the Other Shore: A Conference Celebrating the Careers of Aron Rodrigue and Steve Zipperstein - 25 Years of Collaboration at Stanford	This conference celebrates the joint achievements of Steven Zipperstein and Aron Rodrigue over twenty-five years of collaboration as renowned scholars and beloved teachers of Jewish history at Stanford University. Between the two of them, they have supervised the dissertations of about thirty students, nearly all of whom now teach at leading universities and colleges. Former students will present papers relating to themes in the wide-ranging work of Profs. Zipperstein and Rodrigue in the study of Jewish politics, culture, and local history. Speakers on roundtables will reflect on Stanford's signature role in the study of Jewish History over the past quarter century, as well as the future of the field at Stanford and in the academy more broadly. Celebrations will also offer opportunities for students and colleagues to reflect informally on the achievements of Profs. Rodrigue and Zipperstein and the study of Jewish history at Stanford.	January 24, 2016	Conference / Symposium, Humanities	http://museum.stanford.edu/view/exhibition_sched_new.html#Red_Horse	
Stanford Univerbsity	Red Horse: Drawings of the Battle of the Little Bighorn	This exhibition presents 12 ledger drawings by Red Horse, a Minneconjou Lakota Sioux warrior who fought against Custer and the 7th Cavalry at the Battle of the Little Bighorn, in what is now Eastern Montana, in June 1876. Selected from a group of 42 drawings that chronicle the battle, the images depict scenes such as combat on horseback, wounded and dead warriors and soldiers, and Native Americans leaving the battlefield. Red Horse: Drawings of the Battle of the Little Bighorn brings together key collaborators from Stanford and its communities to explore these indigenous-centered illustrations from diverse perspectives. Taking an interdisciplinary approach, the exhibition highlights the dynamic ways Red Horse’s drawings continue to function as an artist’s narrative of this important moment in American and Native American history. The Red Horse drawings are on loan from the National Anthropological Archives, Smithsonian Institution, Department of Anthropology. 	January 16, 2016	Arts, International, Exhibition	http://museum.stanford.edu/view/exhibition_sched_new.html#Consumer	
Stanford Univerbsity	Wanting More: Picturing the Rise of Consumer Culture	The artists represented in this exhibition used their cameras to look askance at the expansion of consumer culture in the 20th century. Some inspect the products of mass manufacture intensely, others take a close look at the advertising systems invented to move goods quickly from factory to home. Together, these works highlight the influx of prefabricated objects and marketing campaigns over the last century and point to their underpinning promise (so often unfulfilled) of a prosperous life. 	January 13, 2016	Arts, International, Environment, Exhibition	http://gender.stanford.edu/events/susan-groag-bell-1926-2015-pioneer-womens-history	
Stanford Univerbsity	Susan Groag Bell (1926-2015):  Pioneer in Women's History	Please join the Clayman Institute in a conference celebrating the achievement and ongoing influence of the scholarship of Susan Groag Bell. Speakers will include Carolyn Lougee Chappell, Paula Findlen, Fiona Griffiths, Laura Nym Mayhall, Karen Offen, and Marilyn Yalom with opening remarks by Peter Stansky and closing remarks by James Sheehan.
A reception will follow the event next door at Serra House.
Click here to RSVP for this event.	January 25, 2016	International, Conference / Symposium, Humanities, Women / Gender	http://energyseminar.stanford.edu/node/683	
Stanford Univerbsity	Energy Seminar: Jon Krosnick, Stanford University, American Public Opinion on Climate Change: The Latest Measurements	Talk Abstract:During the past two decades, headlines on newspapers across the country have proclaimed such things as: "Scientists and the American Public Disagree Sharply over Global Warming." And one U.S. Senator has pronounced that the global warming issue is "dead" in the minds of Americans. Meanwhile, emissions reduction bills, such as Waxman-Markey, have been defeated in the Congress.  Is it really true that Americans reject the opinions of natural scientists on climate change?In this presentation, Professor Krosnick will describe findings from a series of national surveys that he has designed and conducted since 1996, tracking what Americans do and do not believe on this issue and what they do and do not want to have done about it. Surprising results challenge many widely-held presumptions about public opinion and help set the stage for understanding how future legislation on climate change may fare.
**Join us at the Energy Social: 5:20-6:20pm, Huang Foyer**The social is open to Stanford faculty, staff, and students.
Brief Bio:Winner of the American Association for Public Opinion Research’s Lifetime Achievement Award, Jon Krosnick is a social psychologist who does research on attitude formation, change, and effects, on the psychology of political behavior, and on survey research methods.  He is the Frederic O. Glover Professor in Humanities and Social Sciences, Professor of Communication, Political Science, and (by courtesy) Psychology. At Stanford, in addition to his professorships, he directs the Political Psychology Research Group and the Summer Institute in Political Psychology. Professor Krosnick’s research program exploring public opinion on the environment is published on the Pubic Opionion on Climate Change website.	January 25, 2016	Environment, Humanities, Engineering, Seminar, Science	http://www.StanfordEuropreneurs.org	
Stanford Univerbsity	Turkey & Romania - Food Delivery and Wearables Startups	European Entrepreneurship & Innovation @ Stanford Engineering (ME421)
Session Three of 'European Entrepreneurship' presents Yemeksepeti, Turkey's leading food delivery startup from Istanbul that recently exited to Rocket Internet in Berlin; at around $500Mn, the exit has been Turkey's largest to date. Our second founder, based in Bucharest, will showcase their new Vector Watch that aims to challenge Apple's leading position in wearables with its own proprietary operating system. Both companies demonstrate the solid innovation potential in SouthEastern Europe, and the world-class abilities and global vision of leading entrepreneurs and founders from this emerging region.
Follow Us Online: Twitter @Europreneurs || YouTube Channel || Speaker Slides
SPEAKERS:

Melih Ödemiş - CEO & Co-Founder, Yemeksepeti (Turkey) 
Radu Georgescu - Board Member, Vector Watch (Romania)

JOIN US ONLINE:
* Speaker Videos – 'Stanford Europreneurs' YouTube Channel 
* 'European Entrepreneurship' LinkedIn Group (16K+ members) 
Mondays 4:30pm - 5:45pm. Stanford Engineering's 'European Entrepreneurship and Innovation' is a weekly speaker series that presents founders, entrepreneurs, CEOs, investors and other leaders from Europe's hitech startup, venture finance, corporate and university communities. 
Sponsored by the Center for Design Research, Dept of Mechanical Engineering	January 25, 2016	Class, International, Humanities, Engineering, Careers	http://creativewriting.stanford.edu/events/larissa-macfarquhar-2#more-10101	
Stanford Univerbsity	DANCE STUDIES LECTURE: Imani Kai Johnson on "The Global Cypher? Black Sociality, Soulful Allies, and a Truly Global Culture"	JAN 25 at 5:30-7PM | ROOM 125, MEMORIAL HALL | FREE & OPEN TO THE PUBLIC | RSVP BY EMAILING RACHEL AT [email]
The Stanford Colloquium on Dance Studies presents “The Global Cypher? Black Sociality, Soulful Allies, and a Truly Global Culture” with Imani Kai Johnson, Assistant Professor of Dance, University of California-Riverside. In this talk, Dr. Imani Kai Johnson will present excerpted material from her manuscript Dark Matter in B-Boying Cyphers. Her work explores Africanist aesthetics within b-boying culture, and uses the metaphor of dark matter--the physics concept for invisible matter-- to discuss the substantive impact of invisibilized black culture. This talk builds on previously published work on the global context of breaking by examining the stakes of a discourse of globality, and the frictions of working across differences to enact moments of global connection within cyphers.
The Stanford Colloquium on Dance Studies is sponsored by the Mellon “Dance Studies in/and the Humanities” initiative and is generously funded by the Andrew W. Mellon Foundation. Additional funding provided by Stanford’s Center for Comparative Studies in Race & Ethnicity, and administrative support provided by the Department of Theater & Performance Studies.	January 25, 2016	Arts, Lecture / Reading, Visual, Dance, Drama, Literary, Film, Music	https://dlcl.stanford.edu/content/dlcl-film-series-winter-2016-vicinities	
Stanford Univerbsity	Larissa MacFarquhar Reading	A Reading with Larissa MacFarquhar, the Stein Visiting Writer
Larissa MacFarquhar’s book, Strangers Drowning: Impossible Idealism, Drastic Choices, and the Overpowering Urge to Help, about people living extremely ethical lives, was published in 2015. She has been a staff writer at The New Yorker magazine since 1998. Her profile subjects have included Barack Obama, John Ashbery, Derek Parfit, and Aaron Swartz.	January 25, 2016	Arts, Lecture / Reading, Humanities, Literary	http://religiousstudies.stanford.edu/religion-violence-nonviolence-lecture-series/	
Stanford Univerbsity	Film Screening: Delicatessen, Jean-Pierre Jeunet, 1991	Delicatessen (1991, Jean-Pierre Jeunet et Marc Caro, France)
Tuesday, 26th January 2016
6:30pm, Building 380, Room 380Y
Introduced by Samuel Gibson
Delicatessen unfolds the stories and conflicts of the neighbors of an isolated and mysterious building in a rural and post-apocalyptic 1950’s France, where food is scarce and grain is used as currency while animals are being hunted to extinction.The inhabitants of it just have one obsession: to feed themselves. The owner of the building, Clapet, also owns the butchery located at the first floor. Thanks to a very peculiar methodology, he keeps his leadership over the neighbors since he is the food provider.When a new tenant, who used to work at the circus, arrives to the building, he alters the life of this eccentric community.Jean-Pierre Jeunet and Marc Caro dazzled European critics and audiences with this fantastic, uncanny, dark, hilarious, and unique film.	January 26, 2016	Lecture / Reading, International, Humanities, Public Service	https://library.stanford.edu/eal	
Stanford Univerbsity	Quaker Traditions of Nonviolence, Pacifism, and Activism: A lecture by David Hartsough	The Religious Society of Friends, or Quakers, broke away from the Church of England and in 1660 formally declared to King Charles II: "We utterly deny all outward wars and strife, and fightings with outward weapons, for any end, or under any pretense whatever; this is our testimony to the whole world.  The Spirit of Christ . . . which leads us into all truth, will never move us to fight and war against any man with outward weapons, neither for the kingdom of Christ, nor for the kingdoms of this world."  Since then the Quakers have developed rich traditions of thought and action around pacifism, nonviolent struggle, and commitment to social justice. David Hartsough will introduce the history of Quaker thought and action around violence, nonviolence, and justice, and he will share highlights from his lifelong activism.
Author of Waging Peace: The Global Adventures of a Lifelong Activist, Mr. Hartsough is Executive Director of Peaceworkers  and Co-Founder of Nonviolent Peaceforce and of World Beyond War. He worked for many years with the American Friends Service Committee.	January 26, 2016	Arts, International, Humanities, Exhibition, Engineering, Science	https://healthimprovement.stanford.edu/classes/register/hipClasses.php?t=1cce34dfd3cbss383d348a508b1be48cc821&cc=poet-01	
Stanford Univerbsity	The Chinese Typewriter: The Design and Science of East Asian Information Technology	During the 19th and 20th centuries, groundbreaking information technologies like the telegraph, the typewriter, and the computer changed the world. All of these technologies were designed with the alphabet in mind, however, leaving open the question: what about China, Japan, and Korea? In this exhibition, the history of modern East Asian information technology is explored through artifacts from the personal collection of Professor Thomas S. Mullaney (History) and the Stanford East Asia Library. Opening Reception and Guest Lectures by Jidong Yang (EAL) and Thomas S. Mullaney (History) on Wednesday, January 20 at 5pm.	January 20, 2016	Arts, Lecture / Reading, Humanities, Literary	http://etl.stanford.edu	
Stanford Univerbsity	How We Write: The Varieties of Writing Experience	How We Write: The Varieties of Writing Experience is based on the series of “How I Write” public conversations with faculty and other advanced writers conducted by Hilton Obenzinger at Stanford University since 2002. These conversations explored the nuts and bolts, pleasures and pains, of all types of writing with prominent novelists, poets, historians, physicists, critics, playwrights, philosophers, anthropologists and neuroscientists. How do writers get ideas? How do they launch into a project? Fashion arguments? Create images? Craft stories? What do they do when they get blocked? What are their strategies for revising their work? How We Write celebrates a craft that delights and dismays each of us.	January 27, 2016	Arts, Class, Humanities, Literary, Health / Wellness	http://museum.stanford.edu/visit/public_tours.html	
Stanford Univerbsity	Exploring Life in the Human Body through Poetry	What does it mean to not only exist, but to thrive, inside one’s body, in the 21st century, with the longest lifetime expectancy in human history? By focusing on poems that engage and challenge both the physical aspects, and the mysteries of the human body, this class will empower us to deepen awareness and shed light on our innate understanding of ourselves. Studies have revealed that expressive writing and therapeutic poetry writing can show statistically significant improvements in “physical health, reductions in visits to physicians, and increased immune system function,” as well as “increase insight, self-awareness, and adaptive healthy functioning” (McArdle & Byrt 2001).
This 3 session discussion-based and creatively-generative class will be divided into 3 parts: the devotional, the diminutive, and the transformative. After reading and discussing published poems, we will address these 3 aspects of life in the human body by writing poems that are grounded in the concrete and physical world.
Instructor: Jacques Rancourt was a 2012-2014 Wallace Stegner Fellow at Stanford and a 2011-2012 Halls Emerging Artist Fellow at the Wisconsin Institute for Creative Writing. His poems have appeared in over fifty nationally-recognized literary journals, including the *Kenyon Review, Virginia Quarterly Review, New England Review, and Best New Poets 2014. 
*HIP offers over 50 health education classes each quarter. For a full listing of classes, please visit hip.stanford.edu.	January 27, 2016	Engineering, Seminar	https://museum.stanford.edu/participate/programs_events_lectures_symposia.html	
Stanford Univerbsity	Mike Maples Jr.: DFJ Entrepreneurial Thought Leaders Series	Join us for a conversation with Mike Maples Jr. He has been on the Forbes "Midas List" since 2010 and was also named one of "8 Rising Stars" by FORTUNE Magazine. Before becoming a full-time investor, Maples was involved as a founder and operating executive at back-to-back startup IPOs, including Tivoli Systems (IPO TIVS, acquired by IBM) and Motive (IPO MOTV, acquired by Alcatel-Lucent).
Some of Maple’s investments include Twitter, Twitch.tv, ngmoco, Weebly, Chegg, Bazaarvoice, Spiceworks, Okta and Demandforce. And he is known for coining the term "thunder lizards," which is a metaphor derived from Godzilla that describes the tiny number of truly exceptional companies that are wildly disruptive capitalist mutations. Maples holds an engineering degree from Stanford University and an MBA from Harvard Business School.
The DFJ Entrepreneurial Thought Leaders Seminar series is generously supported by the venture capital firm Draper Fisher Jurvetson.	January 27, 2016	Arts, Performance, Music	http://anderson.stanford.edu/exhibitions-programs/public-programs/	
Stanford Univerbsity	Randall Harlow - Organ Recital	Randall Harlow strives to maintain a balance between the life of a virtuoso performing artist and innovative research scholar. As a performer, he has eschewed the competition circuit, choosing instead to explore the outer reaches of the organ repertoire, from avant-garde contemporary and electro-acoustic compositions and forgotten works of the past to chamber music, concertos, and transcriptions. Performances have taken him across the US, to Russia, Germany, Greenland, and cathedrals in England. His performances can be heard on American Public Media's nationally syndicated radio show Pipedreams
As a scholar, Randall Harlow's work focuses on empirical performance research and new applications of technology for acoustic music. He has published articles on these topics and presented at conferences at Harvard and Cornell Universities, Westfield Center, Göteborg Organ Art Center (GOArt) in Sweden, Orgelpark in Amsterdam, the International Conference on Music Perception and Cognition (ICMPC), and the National Convention of the American Guild of Organists. He holds the Doctor of Musical Arts degree from the Eastman School of Music and is currently Assistant Professor of Organ and Music Theory at the University of Northern Iowa	January 27, 2016	Arts, Visual, Humanities, Tour	https://continuingstudies.stanford.edu/events/detail/20152_EVT-916	
Stanford Univerbsity	Red Horse Thursday Tours	Red Horse: Drawings of the Battle of the Little Bighorn
This exhibition presents 12 ledger drawings by Red Horse, a Minneconjou Lakota Sioux warrior who fought against Custer and the 7th Cavalry at the Battle of the Little Bighorn, in what is now Eastern Montana, in June 1876. Selected from a group of 42 drawings that chronicle the battle, the images depict scenes such as combat on horseback, wounded and dead warriors and soldiers, and Native Americans leaving the battlefield. Red Horse: Drawings of the Battle of the Little Bighorn brings together key collaborators from Stanford and its communities to explore these indigenous-centered illustrations from diverse perspectives. Taking an interdisciplinary approach, the exhibition highlights the dynamic ways Red Horse’s drawings continue to function as an artist’s narrative of this important moment in American and Native American history. The Red Horse drawings are on loan from the National Anthropological Archives, Smithsonian Institution, Department of Anthropology. 
If you are visiting as a group of over 10 people, please click here to request a private tour or register a self-guided tour at least 6 weeks in advance of your desired tour date. 
IMAGE: Red Horse (Minneconjou Lakota Sioux, 1822-1907), Untitled from the Red Horse Pictographic Account of the Battle of the Little Bighorn (detail), 1881. Graphite, colored pencil, and ink. NAA MS 2367A, 08568300 National Anthropological Archives, Smithsonian Institution 	January 28, 2016	Arts, Lecture / Reading, Visual, Humanities, Literary	https://healthimprovement.stanford.edu/classes/register/hipClasses.php?t=1cce34dfd3cbss383d348a508b1be48cc821&cc=wtw-01	
Stanford Univerbsity	"It's your face that is carrying you through!”: Nancy Astor and Political Celebrity in Interwar Anglo-America	A talk by Laura Mayhall, Associate Professor of History and Associate Dean, School of Arts and Sciences at The Catholic University of America.
Laura Mayhall is working on a book manuscript entitled Citizenship and Celebrity in Interwar Britain, which explores the resonances of aristocratic celebrity on interwar Anglo-American political culture between 1918 and 1939. She is the author of The Militant Suffrage Movement: Citizenship and Resistance in Britain, 1860-1930 (Oxford University Press, 2003) and co-editor, with Ian Christopher Fletcher and Philippa Levine, of Women's Suffrage in the British Empire: Citizenship, Nation and Race (Routledge, 2000).  Professor Mayhall received her PhD. from Stanford University.
This event is open to the public. RSVP	January 28, 2016	Arts, Lecture / Reading, Visual, Humanities	http://aparc.fsi.stanford.edu/events/remembering-henry-rowen-public-servant-scholar-leader-and-innovator	
Stanford Univerbsity	Angles on Art Gallery Talk: Edward Hopper's "New York Corner"	Three Stanford graduate students—Rachel Bolten (English), Maria Cichosz (Modern Thought and Literature), and Natalie Pellolio (Art History)—will discuss Edward Hopper's "New York Corner" from their unique disciplinary perspectives.
IMAGE: Edward Hopper (U.S.A., 1882–1967), New York Corner (Corner Saloon), 1913. Oil on canvas. Museum purchase made possible by the Halperin Art Acquisition Fund, an anonymous estate, Roberta & Steve Denning, Susan & John Diekman, Jill & John Freidenrich, Deedee & Burton McMurtry, Cantor Membership Acquisitions Fund, an anonymous acquisitions fund, Pauline Brown Acquisitions Fund, C. Diane Christensen, an anonymous donor, Modern & Contemporary Art Acquisitions Fund, and Kazak Acquisitions Fund 	January 28, 2016	Arts, Lecture / Reading, Humanities, Literary	http://live.stanford.edu/calendar/january-2016/gabriel-kahane-and-brooklyn-rider	
Stanford Univerbsity	Thursday Nights at the Anderson: Artist Talk by Mark Fox	Join us for a special visit from featured artist in the exhibition, Constructive Interference. Mark Fox talks about his body of work, his time as a Stanford MFA student, and being a working artist in New York City.	January 28, 2016	Arts, Lecture / Reading, Humanities, Literary	http://museum.stanford.edu/visit/public_tours.html	
Stanford Univerbsity	Stanford Bookstore Meet the Author: Astro & Danielle Teller, "Sacred Cows: The Truth About Divorce & Marriage"	Join us for a talk with Astro Teller, Ph.D and Danielle Teller, M.D. in regards to their book, "Sacred Cows: The Truth About Divorce & Marriage." This event sponsored by the Pegasus Physician Writers at Stanford.
