Stanford Univerbsity	Yamato- The Drummers of Japan	Prized for its percussive power and theatrical flair, this 17-piece ensemble makes contemporary music filled with the fierce, ancient sound of Japanese taiko drums that were traditionally played at sacred Shinto ceremonies and to spur soldiers to battle. Playing drums as big as six-feet wide, cymbals, and flutes, this rousing group, applauded by the Boston Globe for its “keen sense of drama, humor, and verve,” stirs the pulse and spirit with its show Bakuon - Legend of the Heartbeat. 	January 23, 2016	Arts, Performance, Music	http://live.stanford.edu/calendar/january-2016/yamato-drummers-japan	
Drs. Astro & Danielle Teller know better than most that finding the right partner in life doesn't always happen the first time around. Through their own divorces they learned how widely held cultrual assumptions and misinformation that nobody thinks to question-what they refer to as "sacred cows"- create unnecessary heartache for people who already are suffering through a terrible time. Combining the rigor that has established them as leaders in their respective fields along with a dose of good-natured humor, the Tellers ask readers to take a fresh look at one of our most cherished and misunderstood institutions.	January 28, 2016	Arts, Performance, Visual, Dance, Drama, Literary, Film, Music	http://live.stanford.edu/calendar/april-2016/keigwin-company-bolero-silicon-valley	
Stanford Univerbsity	Deeply Divided: Racial Politics and Social Movements in Post-War America	By any measure, the United States has not been more divided politically or economically in the last hundred years than it is now. How have we gone from the striking bipartisanship and relative economic equality of the post–World War II period to the extreme inequality and savage partisan divisions of today? In this talk, Stanford sociologist Douglas McAdam will seek to answer this question. He will argue that party politics alone is not responsible for the mess we find ourselves in. Instead, it was the ongoing interaction of social movements and parties that, over time, pushed Democrats and Republicans toward their ideological margins, undermining the postwar consensus in the process. The civil rights struggle and the white backlash it provoked reintroduced the centrifugal force of social movements into American politics, ushering in an especially active and sustained period of movement and party dynamism. Today’s tug of war between the Tea Party and the Republican establishment for control of the GOP is only the most recent example of this process. But economic inequality and political polarization are not the only significant trends in the contemporary United States. In July 2014, former President Jimmy Carter stunned an audience in Atlanta when he declared that “America no longer has a functioning democracy.” Even allowing for a bit of exaggeration, this is a third trend in the US that has not received sufficient attention. McAdam will close his talk by documenting some of the current threats to the health and well-being of American democracy and the things we can do to counteract the trend. Douglas McAdam, Ray Lyman Wilbur Professor of Sociology, Stanford
Douglas McAdam’s two main areas of research are the study of social movements and the racial politics in the United States. Among his best-known books are Political Process and the Development of Black Insurgency, 1930–1970, and Freedom Summer. His latest book, Deeply Divided, seeks to explain the origins of the deep political, economic, and racial divisions that are so evident in the US today. He was elected to membership in the American Academy of Arts and Sciences in 2003 and received a PhD from the State University of New York at Albany.	January 28, 2016	Class, Health / Wellness	https://www.eventbrite.com/e/the-state-of-the-union-on-poverty-and-inequality-tickets-19863571477	
Stanford Univerbsity	PERFORMANCE: "The Duel," by Alex Johnson	TAPS presents its annual Graduate Student Repertory, a showcase of performances from TAPS Second-Year Ph.D. students. In the first weekend, Alex Johnson writes and directs The Duel.
The Duel tells the story of the short life and long legacy of Evariste Galois, a 19th century French math prodigy. An old-school projector, lots of chalk, and six actors from six different departments at Stanford come together to bring this history to life onstage.Correspondences, symmetries, solvabilities; there are patterns hidden underneath our lives. Once you see them, they become impossible to ignore. We count from 10 to 1 each New Year's Eve. So, too, did duelists, pistols ready, walking away, 10 to 1 to turn around.	January 28, 2016	Other, International, Public Service	https://physics.stanford.edu/applied-physicsphysics-colloquium-schedule	
Stanford Univerbsity	Walk This Way	There is compelling evidence that over the past 100 years the populations of industrialized countries have drifted away from the somatic heritage of their forbearers. We have adopted postural habits which are dramatically different from those used historically and still found in non-industrialized peoples today. The Gokhale Method (add register trademark) helps people in modern industrial society restore their natural posture and regain pain-free lives.
Day 1: introduces the art and science of healthy posture teaches the elements of healthy gait
Day 2: reinforces gait lessons learned in Day 1 explores yoga poses, dance movements, and exercises as extensions of healthy gait builds a workout using principles of healthy gait that can be used as an office break or exercise routine
Instructor: Esther Gokhale, creator of Gokhale Method. (www.GokhaleMethod.com) Ms. Gokhale's mission is to provide posture and movement re-education to help people eradicate unnecessary pain and live their best lives.
*HIP offers over 50 health education classes each quarter. For a full listing of classes, please visit hip.stanford.edu.	January 29, 2016	Arts, Performance, Music	http://religiousstudies.stanford.edu/religion-violence-nonviolence-lecture-series/	
Stanford Univerbsity	Remembering Henry Rowen: Public Servant, Scholar, Leader and Innovator	Henry S. Rowen, a Stanford economist and professor emeritus of public policy and management, died in Palo Alto on Nov. 12, 2015. He was 90. Rowen, known affectionately as “Harry” to colleagues and friends, led a long, notable career in academia and public service. Having served in three U.S. administrations, he shaped the construction of American policy on a range of issues from entrepreneurship to intelligence. He was the Edward B. Rust Professor of Public Policy and Management, emeritus, at Stanford’s Graduate School of Business, a senior fellow at the Hoover Institution, a senior fellow, emeritus, at the Freeman Spogli Institute for International Studies, and a director emeritus of the Walter H. Shorenstein Asia-Pacific Research Center (APARC).
Please join us for a special celebration of Professor Rowen’s life with remarks and memories shared by a distinguished group of Harry’s professional colleagues and personal friends, including:
George Shultz, Former Secretary of State, Thomas W. and Susan B. Ford Distinguished Fellow, Hoover Institution, Stanford university
William Perry, 19th U.S. Secretary of Defense, Director of the Preventive Defense Project,CISAC, Stanford University
Francis Fukuyama, Director, Center on Democracy, Development, and the Rule of Law, Senior Fellow FSI, Stanford University
Thomas Fingar, Shorenstein APARC Distinguished Fellow, Stanford University
Alain Enthoven, Professor of Public and Private Management, Emeritus, Graduate School of Business, Stanford University
Charles Wolf, Distinguished Chair in International Economics; Senior Economic Adviser; Professor, Pardee RAND Graduate School
William Miller, Professor of Public and Private Management, Emeritus, Professor of Computer Science, Emeritus, School of Engineering, Senior Fellow Emeritus, FSI, Stanford University
Michael Armacost, (moderator) Shorenstein APARC Distinguished Fellow, Stanford University
A reception will follow in the Encina Hall Lobby	January 29, 2016	Arts, Visual, Humanities, Tour	http://museum.stanford.edu/view/exhibition_sched_new.html#Forest	
Stanford Univerbsity	Gabriel Kahane and Brooklyn Rider	The brilliant young singer-songwriter and composer Gabriel Kahane, who has written commissioned works for the Kronos Quartet and the Los Angeles Philharmonic, meets the dynamic string quartet Brooklyn Rider for a night of deeply absorbing music. The quartet, whom the New York Times praised for “its consistent refinement, globe-spanning stylistic range, and do-it-yourself gumption,” will perform selections from Kahane’s music for strings and voice, songs from his acclaimed pop CD The Ambassador, and pieces from its eclectic repertoire, including Schubert’s greatRosamunde Quartet.	January 29, 2016	Arts, Dance, Info Session	http://etl.stanford.edu	
Stanford Univerbsity	Red Horse Saturday Tours	Red Horse: Drawings of the Battle of the Little Bighorn
This exhibition presents 12 ledger drawings by Red Horse, a Minneconjou Lakota Sioux warrior who fought against Custer and the 7th Cavalry at the Battle of the Little Bighorn, in what is now Eastern Montana, in June 1876. Selected from a group of 42 drawings that chronicle the battle, the images depict scenes such as combat on horseback, wounded and dead warriors and soldiers, and Native Americans leaving the battlefield. Red Horse: Drawings of the Battle of the Little Bighorn brings together key collaborators from Stanford and its communities to explore these indigenous-centered illustrations from diverse perspectives. Taking an interdisciplinary approach, the exhibition highlights the dynamic ways Red Horse’s drawings continue to function as an artist’s narrative of this important moment in American and Native American history. The Red Horse drawings are on loan from the National Anthropological Archives, Smithsonian Institution, Department of Anthropology. 
If you are visiting as a group of over 10 people, please click here to request a private tour or register a self-guided tour at least 6 weeks in advance of your desired tour date. 
IMAGE: Red Horse (Minneconjou Lakota Sioux, 1822-1907), Untitled from the Red Horse Pictographic Account of the Battle of the Little Bighorn (detail), 1881. Graphite, colored pencil, and ink. NAA MS 2367A, 08568300 National Anthropological Archives, Smithsonian Institution 	January 30, 2016	Lecture / Reading, Science	https://museum.stanford.edu/participate/programs_events_lectures_symposia.html	
Stanford Univerbsity	Open Casting Info Session: Bolero Silicon Valley	Want to be on stage? Stanford Live is seeking 50-60 individuals to take part in New York dance ensemble Keigwin + Company’s presentation of Bolero Silicon Valley, April 2 and 3 at Bing Concert Hall. The participants will join a cast of other untrained local “civilians” in a performance that will be specially created to celebrate the Silicon Valley community.
All ages are welcome and no dance or performance experience is required. A casting call will be held at Bing Concert Hall on January 30. To sign up, visit live.stanford.edu/bolero
All cast members are asked to commit approximately 5-10 hours per week for two weeks of brainstorming and rehearsing in March. Rehearsals will take place on weekdays at Bing Concert Hall from 5:30-8:30 p.m. starting March 21.	January 30, 2016	Lecture / Reading, Humanities, Public Service	https://handacenter.stanford.edu/handa-center-annual-public-lecture-human-rights	
Stanford Univerbsity	Stanford Interfaith Celebration	An interfaith celebration showcasing a diverse slice of Stanford campuses religious and philosophical groups. 
Performances by Talisman and Spicmacay. 
Co-sponsored by

Atheists, Humanists, and Agnostics at Stanford
Associated Students of Stanford University
Baha’i Association at Stanford
Catholic Community at Stanford 
Cardinal Zoroastrians
Graduate Student Council
Hindu Students Association
Interfaith Action Council
Jewish Student Association
Muslim Student Union at Stanford
Office for Religious Life

Kick off event for World Interfaith Harmony Week! 	January 31, 2016	Arts, International, Environment, Exhibition	http://bit.ly/RickLoweStanford	
Stanford Univerbsity	The State of the Union on Poverty and Inequality	On February 1st, the Stanford Center on Poverty and Inequality will host its 3rd annual State of the Union conference. The feature presentation: The Poverty and Inequality Report. In the 2016 report, we assess how the U.S. stacks up against peer countries on such key indicators as poverty, labor market performance, health inequality, income inequality, wealth inequality, spatial segregation, educational inequality, social mobility, and safety net performance.	February 1, 2016	Engineering, Seminar, Science	https://sites.stanford.edu/jumpstart-hcbss/events/bernard-faure-giving-gods-their-due-looking-back-japanese-religion	
Stanford Univerbsity	"Exploring how the universe began" mini-course lecture 1/2	The Stanford Institute for Theoretical Physics announces the fourth mini-course by Stanford physics faculty on recent fundamental advances in theoretical physics. The fall quarter's lectures will be by Professor Leonardo Senatore.	February 1, 2016	Arts, Lecture / Reading, Visual, Humanities, Engineering, Science	https://creees.stanford.edu/event/eu-crisis-how-serious-it	
Stanford Univerbsity	"Batteries:  Now and Future"	Prof. Yi Cui (Dept. of Matls. Science & Engineering, Stanford Univ., and Stanford Institute for Matls. and Energy Sciences, SLAC National Accelerator Laboratory) will give the Feb. 2, 2016 colloquium, entitled "Batteries:  Now and Future." 	February 2, 2016	Lecture / Reading, International, Humanities, Public Service, Women / Gender, Careers	
Stanford Univerbsity	Pacifists Making Guns: A British Family in 18th-century Britain: A lecture by Priya Satia	A lecture series, offered in conjunction with RELIGST 29 and RELIGST 119. Free and open to the public. Stanford students may register for credit. Tuesdays (with one exception), 7:30-8:50 pm, starting January 5, 2016. Sponsored by the Department of Religious Studies.	February 2, 2016	Arts, Lecture / Reading, Webcast, 125 Anniversary, Humanities, Public Service	
Stanford Univerbsity	Into the Forest: Landscape as Subject and Studio in 19th-Century France	This installation of prints, drawings, and photographs explores how French artists depicted the landscape in the modern age and approached making art “en plein air” (in the open air). The phenomenon of making art outdoors took shape in the early decades of the 19th century with the experimental Barbizon School of painters and fully flourished under the Impressionists. Exhibition highlights include photographs by painter James Tissot (1836–1902), a rare cliché-verre—a drawing reproduced using a photographic process—by Jean-Baptiste Camille Corot (1796–1875), and prints by Camille Pissarro (1831–1903).	February 3, 2016	Lecture / Reading, Humanities	
Stanford Univerbsity	John Hennessy: DFJ Entrepreneurial Thought Leaders Series	Join us for a conversation with Stanford University President John L. Hennessy, who joined Stanford’s faculty in 1977 as an assistant professor of electrical engineering. He rose through the academic ranks to full professorship in 1986 and was the inaugural Willard R. and Inez Kerr Bell Professor of Electrical Engineering and Computer Science from 1987 to 2004. He served as chair of computer science from 1994 to 1996 and, in 1996, was named dean of the School of Engineering.
In 1999, Hennessy was named provost, the university’s chief academic and financial officer. As provost, he continued his efforts to foster interdisciplinary activities in the biosciences and bioengineering and oversaw improvements in faculty and staff compensation. In October 2000, he was inaugurated as Stanford University’s 10th president.
A pioneer in computer architecture, in 1981, Hennessy drew together researchers to focus on a computer architecture known as RISC (Reduced Instruction Set Computer), a technology that has revolutionized the computer industry by increasing performance while reducing costs. In addition to his role in basic research, Hennessy helped transfer this technology to industry. In 1984, he co-founded MIPS Computer Systems, now MIPS Technologies, which designs microprocessors.
Honored with many computing and engineering awards over his career, Hennessy is a member of the National Academy of Engineering and the National Academy of Sciences, and he is a fellow of the American Academy of Arts and Sciences, the Association for Computing Machinery, and the Institute of Electrical and Electronics Engineers.
Hennessy earned his bachelor’s degree in electrical engineering from Villanova University and his master’s and doctoral degrees in computer science from the State University of New York at Stony Brook.
The DFJ Entrepreneurial Thought Leaders Seminar series is generously supported by the venture capital firm Draper Fisher Jurvetson.	February 3, 2016	International, Humanities, Seminar	
Stanford Univerbsity	Faculty Lecture: Mark Braude on Speed and Power	Mark Braude, lecturer in Stanford’s departments of Art History, French, and History, discusses his curricular exhibition, Speed and Power. Drawn entirely from the Cantor’s collection, the works on view in this exhibition explore the intertwined issues of speed (physical acceleration) and power (social stratification) largely through the medium of photography, arguably the “fastest” means of representation that modern artists have at their disposal.
IMAGE: Lee Friedlander (U.S.A., b. 1934), Nebraska, 1999. Gelatin silver print. Cantor Arts Center collection, Museum purchase from the Fenton Family Fund, 2012.653 © Lee Friedlander, courtesy Fraenkel Gallery, San Francisco 	February 3, 2016	Uncategorized	
Stanford Univerbsity	Handa Center Annual Public Lecture on Human Rights with Assistant Secretary of State Tom Malinowski	Tom Malinowski, the U.S. government’s lead human rights official, will deliver remarks about the profound importance and enduring challenges of advancing democratic ideals and respect for human rights, and why the United States plays an essential role in protecting and promoting these freedoms.  
Tom Malinowski currently serves as the U.S. Assistant Secretary of State for Democracy, Human Rights and Labor, a position he has held since April 2014. Previously, from 2001, he was Washington Director for Human Rights Watch, one of the world’s leading independent international organizations dedicated to defending and protecting human rights. From 1998 to 2001, he served as Senior Director on the National Security Council at the White House, where he oversaw the drafting of President Clinton’s foreign policy speeches and strategic communications efforts around the world. From 1994 to 1998 he was a speechwriter for Secretaries of State Warren Christopher and Madeleine Albright, and member of the Policy Planning Staff at the Department of State. 
Earlier in his career, Mr. Malinowski worked as a research assistant for the Ford Foundation in 1993, and for the Institute for Human Sciences in Vienna, Austria, in 1992. He began his career as a Special Assistant for Senator Daniel Patrick Moynihan in 1988. Mr. Malinowski received a B.A. from the University of California, Berkeley, and an M.Phil. from Oxford University, where he was a Rhodes Scholar. 
Kindly RSVP to Jessie Brunner at [email].	February 3, 2016	Uncategorized	
Stanford Univerbsity	Mimi and Peter E. Haas Distinguished Visitor Rick Lowe: Redefining Art in the Social Context	Rick Lowe is a Houston-based artist who has exhibited and worked with communities nationally and internationally. President Barack Obama appointed Mr. Lowe to the National Council on the Arts in 2013, and in 2014 he was named a MacArthur Fellow. He is serving as the Mimi and Peter E. Haas Distinguished Visitor in residence at Stanford University's Haas Center for Public Service during winter quarter 2016.
Mr. Lowe is best known for his Project Row Houses community-based art project that he started in Houston in 1993. Further community projects include the Watts House Project in Los Angeles, the Borough Project in Charleston, SC (with Suzanne Lacy and Mary Jane Jacobs), the Delray Beach Cultural Loop in Florida, and the Anyang Public Art Program 2010 in Anyang, Korea.
His work has appeared in: Contemporary Arts Museum, Houston; Museum of Contemporary Arts, Los Angeles; Neuberger Museum, Purchase, New York; Phoenix Art Museum; Kwangju Biennale, Kwangju, Korea; the Kumamoto State Museum, Kumamoto, Japan; and the Venice Architecture Biennale.
Among Mr. Lowe’s honors are the Rudy Bruner Awards in Urban Excellence, the AIA Keystone Award, the Heinz Award in the arts and humanities, the Skowhegan Governor’s Award, the Skandalaris Award for Art/Architecture, and a U.S. Artists Booth Fellowship. He has served as a Loeb Fellow at Harvard University, a Mel King Fellow at MIT, and an Auburn University Breedan Scholar.
Important note on event times: The event begins with a reception at 5:15pm, followed by the lecture at 5:45pm. 
Marketing Co-sponsors:
125th Anniversary; Asian American Activities Center; Cantor Arts Center; Center on Philanthropy and Civil Society; Diversity and First Generation Office (DGen); El Centro; Human Cities Initiative; Immersion in the Arts Living in Culture (ITALIC); Institute for Diversity in the Arts; John D. and Catherine T. MacArthur Foundation; LGBT Community Resources Center; The Markaz: Resource Center; Medicine & the Muse, Stanford Center for Biomedical Ethics; Music at Stanford; Office of Community Engagement & Diversity; OpenXChange; School of Humanities and Sciences; Stanford Alumni Association; Stanford Arts; Stanford Humanities Center; Stanford Live; Student Organizing Committee for the Arts (SOCA); Urban Studies; Women's Community Center.
Special thanks to the Stanford Alumni Association for their co-sponsorship. This event is held in collaboration with the John D. and Catherine T. MacArthur Foundation, in honor of the 35th anniversary of the MacArthur Fellows Program, which recognizes exceptionally creative people who inspire us all.
(Photo courtesy of the John D. & Catherine T. MacArthur Foundation)	February 4, 2016	Uncategorized	
Stanford Univerbsity	Bernard Faure: "Giving the gods their due: Looking back at Japanese religion"	Paradoxically enough, the study of Japanese religion has recently neglected what should have been a key theme: its gods. A number of factors may explain that paradox. First, there is a lingering Durkheimian notion that religion is not primarily about the gods. Second, the notion that Buddhism is a religion without gods persists. Lastly, since the Meiji Restoration, there has been a widespread view that Buddhism and Shinto are the sole two Japanese religions, with the gods (kami) being the province of Shinto only.Needless to say, these conceptions are, at best, simplistic, and at worst, utterly misleading. Buddhism is replete with gods of all kinds, and the spectrum of Japanese religion includes much more than some monolithic Buddhism and Shinto. By examining a few deities that do not fall neatly into the "Buddhist" or "Shinto" categories, I will try to show that, far from being "moot" deities, they were, through most of Japanese history, part of the living reality of Japanese religion.	February 4, 2016	Uncategorized	
Stanford Univerbsity	The EU in Crisis: How Serious Is It?	Arguably, the EU finds itself in a major crisis, maybe the biggest since it was created more than half a century ago. There are at least five big challenges the organization has to cope with: the still unsolved Eurocrisis; imported terrorism and homegrown populism; a vastly unregulated mass immigraton; the possible exit of the UK; and an assertive Russia. While the EU is still a major success story – after it was established also as a result of the political disasters in the first half of the last century – it has to cope with providing solutions for the crises mentioned, and also to produce new, convincing narratives for a younger generation. Whether it will succeed, is so far unclear.
Klaus Segbers is Professor of Political Sciences at the Institute for East European Studies and the Department for Political Sciences at Freie Universitaet Berlin. In addition, Segbers is an Adjunct Professor at Columbia University’s School of International and Public Affairs and Director of the Center for Global Politics at Freie Universitaet Berlin, the latter of which offers blended learning programs for students and professionals in China, Southeast Asia, Mena, Iran, and Russia. Klaus Segbers's research interests are: globalizing city regions; European and German external behavior; institutional changes in Russia and China; and structural limits of national governments' performances. He is a frequent commentator on German and international television and radio programs.	February 5, 2016	Uncategorized	
